Field 1,activity_id,title,brief,nametype_tuple,primary_vessel_id,facility_name,vessel_name,waterway_role,description,lat,long,activity_id copy,start_dt (from activity_id copy)
2996,6841559,SEATIGER - Allision,"On October 18, 2019 at approximately 1945, the towing vessel SEATIGER (565697) was transiting north bound on the Delcambre Canal pushing 1 120'x30' crane barge. The vessel made arrangements with the Delcambre Lift Bridge operator to pass underneath. As the vessel was approaching the bridge making at approximately 1 mph, the vessel allided with the bridge.

The SEATIGER's crane barge struck the south west side bridge fendering system. No damage to the crane barge was sustained. The upper pilling and lighting structure on the fendering system was pushed inward but remains operable and out of harm's way. The estimated damage of the fendering system is $2,000. The casualty did not result in any injuries or pollution. The vessels crew did not conduct drug and alcohol testing.

Through its investigation, the Coast Guard determined that causal factors contributing to this casualty were: 1) The masters misjudgment judgement while navigating the approaches of the bridge. 2) Another vessel moored in vicinity of the approach to the bridge made navigating more difficult.","[{'facility_name': 'railroad bridge on carlin bayou/delcambr', 'facility_type': 'bridge'}]",['565697'],railroad bridge on carlin bayou/delcambr,seatiger,,,29.950685,-91.983025,6841559,2019-10-19
3028,6884502,HF BEAN Allision,"On 20 December 2019 the inspected towing vessel HF BEAN reported to the Coast Guard that the boats fenders had an allision with the piles that were actively being renewed in the vicinity of the Cow Bayou bridge that crosses Cow Bayou in Orange, TX. According to crew on duty, they had dropped a work barge in viscinity of bridge and when trying to depart, needed to proceed between the bridge and the barge they dropped off. A fender caught a piling during departure resulting in damage. No damage, pollution or injuries reported to the rock barge or the boat itself.

Cause of the incident was vessel proceeding through overly narrow area and the Captain of the HF BEAN navigated to close to the pilings that were being renewed.","[{'facility_name': 'hwy bridge on cow bayou, west orange; mi', 'facility_type': 'bridge'}]","['1233330', 'CG1651743']",hwy bridge on cow bayou; west orange; mi,"hf bean,d 120303",,,30.044793,-93.821550,6884502,2019-12-20
3290,7260894,JULIE ANNE Allision,"On July 17, 2021 at approximately 0448 LMT, the uninspected barge ATLAS 3 (O.N. 1269738) allided with the fendering system of the Gilmerton Bridge. The barge was being pushed ahead by the towing vessel JULIE ANNE (O.N. 1182028). The vessels were southbound from Richmond to Luck Stone in Chesapeake, VA. The mate had control of the vessels at the time and as he maneuvered the vessels under the Gilmerton Bridge, the barge was set to the east and the port quarter of the barge allided with the bridge fendering system. Then, as the vessels approached the Luck Stone facility the mate began to moor the barge to a mooring dolphin. The pushing and pulling of the barge on the dolphin caused it to lean over and eventually was submerged under water. There was no damage to the barge or the bridge. The dolphin was damaged and repairs were estimated to be $84,000.

As a result of the incident investigation, the Coast Guard determined that the initiating event was the ATLAS THREE alliding with Gilmerton Bridge. This was followed by the eventual damage to the Luck Stone mooring dolphin. The causal factors that contributed to this casualty include: (1) Inexperience of the mate transiting south through the Gilmerton Bridge, (2) Planning error by the mate for his approach to pass through the bridge, and (3) Execution error by the mate while mooring the barge.

Recommend closing this incident investigation activity with a referral to enforcement.","[{'facility_name': 'gilmerton highway bridge', 'facility_type': 'bridge'}, {'facility_name': 'luck stone gilmerton yard', 'facility_type': 'waterfront facility'}]","['1182028', '1269738']","gilmerton highway bridge,luck stone gilmerton yard","julie anne,atlas three",,,36.775168,-76.295038,7260894,2021-07-17
3331,7344580,SEA CAT - Bridge Allision,"On 26 April 2021, IVO KCS Lift Bridge, the M/V SEACAT was pushing two empty barges west bound on the Neches River when it approached the KCS Neches River Lift Bridge. The master maneuvered the vessel closer to the south bank of the river to give a wider berth for an incoming deep draft vessel. As the SEACAT approached the KCS bridge, bank suction pulled the vessel further to stbd and caused the vessel to allide with wood pilings in the bridge fendering system. A marine surveyor found no damage associated with the SEACAT or either of the barges it was pushing, and damage to the KCS Bridge fendering system was assessed to be $65,493. Cause of this incident was bank suction and overcorrection.","[{'facility_name': 'kcs rr bridge on houston river, westlake', 'facility_type': 'bridge'}]",['569153'],kcs rr bridge on houston river; westlake,seacat,,,30.081925,-94.091595,7344580,2021-04-26
3497,7603374,GENERAL ASHBURN – Allision,"On November 28, 2022 at approximately 0944 SCC rcvd a report from STA Pascagoula that the T/V General Ashburn allided with the CSX Hwy 90 R/R bridge and the Hwy 90 bridge. LT ""redacted PII"" and LT ""redacted PII"" went onboard to conduct in person investigation.
As a result of the vessels history CG Station Pascagoula was onboard conducting a boarding Activity # 7601765. ITV GENERAL ASHBURN was transiting with tow through HWY 90 Bridge however, with the onset of current the watch officer observed the position of the tow, and the present current would not allow the captain to make the hard left turn needed to stay within the channel. Captain made the decision to reverse in hopes of realigning the tow. He sounded five short blast and the general alarm to alert the crew. The current then pushed the lead starboard barge T-94106 into the bridge piling system. The contact created damages above the waterline.
As a result of its investigation, the Coast Guard determined the initiating event of this marine casualty to be the Allision between the GENERAL ASHBURN and the HWY 90 bridge. multiple factors; the current, degree of the turn pushing 08 loaded hopper barges, and it was captains first transit through that particular route.","[{'facility_name': 'escambia river bridge', 'facility_type': 'bridge'}]","['643918', '1021206']",escambia river bridge,"general ashburn,t94206",,,30.548756,-87.195141,7603374,2022-11-28
2870,6623738,Allision - SETH D,"On 13 January 2019, the towing vessel SETH D was pushing 6 loaded dry cargo barges southbound through the Morgan City Vessel Traffic Area approaching the Morgan City Railraod Bridge.  At approximately 2120, as the SETH D and tow were transiting through the bridge, the port stern barge allided with the bridge fendering system. The current set the vessel and tow to the east and the assist vessel CARRIE MAE and SETH D were unable to correct in time.  There was no damage to the bridge or vessel.","['634990', '1187293']","['634990', '1187293']",['MORGAN CITY SP RR BRIDGE'],"seth d,carrie mae",,,29.692561,-91.212726,6623738,2019-01-14
2871,6623967,Allision - JOSSET,"On 20 January 2019, the towing vessel JOSSET was assisting the towing vessel ENDURANCE southbound through the Morgan City Vessel Traffic Area due to high water.  As the JOSSET broke off from the tow, the current and propeller wash from the ENDURANCE pushed the JOSSET's port quarter into alliding with the north east fender of the railroad bridge.  There was no damage to the JOSSET or the bridge.","['1116940', '1232349']","['1116940', '1232349']",['MORGAN CITY SP RR BRIDGE'],"josset,endurance",,,29.692561,-91.212726,6623967,2019-01-20
2876,6633634,Bridge Allision - MAXX B,"On 26 February 2019, the towing vessel MAXX B was southbound on the Atchafalaya River pushing 6 loaded dry cargo barges approaching the Highway 182 bridge in the Vessel Traffic Area. At approximately 2137, the current set the MAXX B and tow to the west and the lead barge of the MAXX B allided with the western leg protection cell of the Highway 182 Bridge. The allision caused the port and starboard strings to break apart.  Assist vessels in the area helped to remake the tow and the vessel pushed in to await responders.  At approximately 0400, the master that was at the wheel at the time of the allision, called in to Vessel Traffic Service Berwick Bay to report that he had left the vessel because his merchant mariner credential had been suspended in November of 2018.  Sector New Orleans confirmed the master's credential was suspended in November of 2018 for a period of 24 months.  The master was not on the vessel by the time the Coast Guard duty teams responded at first light.

There was no damage to the bridge and only minor dents to the lead port barge that did not require repair.","['617703', '625820', '641456']","['617703', '625820', '641456']",['HWY 182 Bridge'],"miss elizabeth,mr. luke,maxx b",,,29.696562,-91.214333,6633634,2019-02-27
2932,6720252,Allision - MISS SOPHIA CLAIRE,"On 26 March 2019, the towing vessel MISS SOPHIA CLAIRE was southbound on Bayou Boeuf pushing one spud barge en route to Morgan City.  At approximately 1418, as the vessel was transiting the Bayou Boeuf railroad bridge in Amelia, LA, the barge rubbed up against the bridge fendering system after the vessel momentarily lost its port engine due to loose wiring on the control panel.  There was no damage to the barge or bridge.  An electrician attended the vessel and ensured the vessel conducted a satisfactory test of the port engine and the vessel was cleared to proceed.",['287829'],['287829'],['Bayou Boeuf Railroad Bridge Morgan City'],miss sophia claire,,,29.668585,-91.099354,6720252,2019-03-26
2934,6723764,Allision - MR DEAN,"On 22 June 2019, the towing vessel MR DEAN was pushing the spud barge HOR 100 northbound through the Bayou Boeuf Railroad Bridge with the towing vessel TIM TAUZIN as an assist. At approximately 1330 the HOR 100 bumped the center span fendering system which pushed its starboard bow to the east causing the HOR 100 to allide with the east fendering system.  The allision caused a timber to splinter on the east span fendering system, which does not require immediate repair. The barge was not damaged and there were no injuries or pollution.","['596343', '1190837', '1048911']","['596343', '1190837', '1048911']",['Bayou Boeuf Railroad Bridge Morgan City'],"mr. dean,hor 100,tim tauzin",,,29.668585,-91.099354,6723764,2019-06-22
