activity_id,waterway_role,description,lat,long,waterway_name,geometry,title,brief,facility_name
6612921,Location,"Sunshine Bridge, LMR",30.098386690093797,-90.9114862894326,MISSISSIPPI-LO,POINT (-90.9114862894326 30.098386690093797),BARBARA ANN - Allision w/ Sunshine Bridge,"On January 20, 2019, the towing vessel BARBARA ANN was underway, having just left Weber Fleet at mile 167, pushing two loaded tank barges. The BARBARA ANN was intending to back down through the Sunshine Bridge and then top around in the river below the bridge.  As the vessel was falling with the current, the tow started to swing out and the Captain decided to let it continue to swing and attempted to top around above the bridge, instead of below like originally planned. At approximately 1115, the port bow of the lead barge (K29051) made contact with the center span of the Sunshine Bridge. 

The K29051 sustained damage to the port head log. The wooden fender on the bridge pier was damaged and a small scrape was observed in the cement. 

As a result of its investigation the Coast Guard determined the initiating event for this casualty was the allision between the K29501 and the Sunshine Bridge pier. This was followed by the damage to the barge and the bridge fender system.  The casual factors that contributed to this casualty include: (1) the Lower Mississippi River being in a major flood stage causing stronger river currents and dynamic eddies and (2) the Master's incorrect assessment of how much distance the tow would need to clear the bridge pier.

Conducted descoped Investigation of vessel allision - accepted Master attestation & supplementary documentation in lieu of on-scene investigation due to low risk incident.",['SUNSHINE BRIDGE']
6716172,Location,MM 118 UMR,37.96933333333333,-89.9425,MISSISSIPPI-UP,POINT (-89.9425 37.96933333333333),Southern IL Transfer - Break Away/Bridge Allision,"On 11 May, 2019, Southern IL Transfer Services had 3 barges breakaway from their moorings at their facility on the Upper Mississippi River (UMR) at approximately mile marker (MM) 118 UMR. The river water was higher than normal due to flooding, causing the current to be much faster than normal, which is believed to have caused the barges' moorings to fail. Barge LNA204R (O.N. 1241055), a loaded stone barge, allided with the Chester Bridge at MM 110, and suffered a small fracture in the hull at the #3 void tank on the starboard side, allowing water to slowly ingress into the tank. Barge LNA179B (O.N. 1241053), a loaded stone barge was adrift, but was recovered with no damage. A deck barge, SM14 was adrift, but was recovered with no damage. The LNA204R was taken to a shipyard for repairs, the other 2 were returned to the facility. No further damage, pollution, or injuries.",['CHESTER BRIDGE']
6728677,Location,"Bayou Dularge Bridge, MM 20.2, ICW",29.683335252166,-90.1902065277098,GIWW-WEST,POINT (-90.1902065277098 29.683335252166),ITV MISS LAURIE & HBM 3063 Allision Dularge Bridge,"On 21 June 2019 at approximately 0830, the ITV MISS LAURIE was underway pushing (6) empty hopper barges in the Intercoastal Waterway, MM 20, through the Bayou Dularge Bridge when a gust of wind caught the tow and pushed an empty barge into the fender wall near the bridge. Vessel was coming from Houma, LA enroute to MM 112, Lower Mississippi River. The allision resulted in no damage to the towing vessel and a paint scratch to the barge HBM 3063. Bridge tender reported no damage to the fender wall and the bridge was fully operational. 

As a result of its investigation, the Coast Guard determined that the incident meets the criteria of a reportable marine casualty as defined in 46 CFR 4.05-1 and the level of investigative effort was a data collection as the vessel unintentionally allided with the Bayou Dularge Bridge.",['Bayou Dularge Bridge']
6761644,Location,MM 59,30.37455,-91.64161666666665,ATCHAFALAY,POINT (-91.64161666666665 30.37455),Allision - LAVACA,"On 21 May 2019, the towing vessel LAVACA allided with the cement pillar on the west side of the center span of the I-10 bridge at mile marker 56 while going southbound on the Atchafalaya River.  The vessel was pushing ahead two loaded barges, the HTCO 3096 and Kirby 29138.  The two barges broke away after the allision but were quickly recovered and secured.  There is a scratch on the bridge and two dents on the lead barge on the port side.  There was no damage done to the towing vessel and no injuries involved. There were four members on board during the time of the incident.",['I-10 Hwy Bridge on Atchafalaya River; mi']
6762829,Location,BERWICK_MORGAN_CITY RAILROAD_BRIDGE,29.8990888888889,-91.44995,ATCHAFALAY,POINT (-91.44995 29.8990888888889),Allision - VANPORT,"On 21 April 2019 at approximately 2250, the towing vessel VANPORT allided with the Berwick rail bridge while transitting northbound pushing ahead five barges, two empty and three loaded.  The resulting damage was estimated at $7500 with a gash approximately two feet long and one foot wide along the starboard stern corner of the barge at deck level.  There was a total of six individuals on board at the time of the incident with no injuries reported.",['Highway 90 Bridge']
6796412,Location,I-10 hwy bridge,30.38478333333333,-91.65285,ATCHAFALAY,POINT (-91.65285 30.38478333333333),HERBERT J. PLAISANCE - Bridge Allision,"On 20 August 2019 at approximately 1645, the towing vessel HERBERT J. PLAISANCE allided with the west side of the east span of the I-10 bridge at mile marker 58.  The vessel was headed southbound on the Atchafalaya River pushing ahead six loaded barges filled with rocks.  There was no reported damage to the bridge or the vessel.  The barge FMTA 102 received a dent on the port bow above the waterline with an estimated damage cost of $8000. No pollution or injuries were reported.",['I-10 Hwy Bridge on Atchafalaya River; MM 60']
6878156,Location,"MM 422 MOR Atchison, KS",39.55014966430155,-95.11248815298147,MISSOURI,POINT (-95.11248815298147 39.55014966430155),ITV GENERAL ASHBURN - Bridge Allision,"The ITV GENERAL ASHBURN (ON 643918) was transiting down bound on the Missouri River (MOR) Mile Marker (MM) 422 with 02 empty dry cargo barges in a side by side tow, drafting 1'. The port barge ART 46012 (ON: CG937036) allided with the up-river span of the open Atchison Railroad Drawbridge (swing bridge). The out draft by the center swing pier was more than the Master anticipated and he did not make the proper course correction to avoid alliding with the bridge. Minor scrapes to the ART 46012 fiberglass cargo front cover and a dent in the coaming. No damage to the Atchison Railroad Drawbridge. High water and currents in the area contributed to the higher than normal outdraft IWO of the bridge. The GENERAL ASHBURN continued on its transit down bound.",['ATCHISON RAILROAD DRAWBRIDGE']
6955219,Location,"Mile Marker 245.8 on the Ohio River, site of casualty.",38.99465491621278,-81.98164815343479,OHIO,POINT (-81.98164815343479 38.99465491621278),CAPT. W.D. NUNLEY Loss of Steering/Allision,"On February 13, 2020, the ITV CAPT. W.D. NUNLEY (O.N. 1225575), was travelling north on the Ohio River enroute to Bellaire, OH, pushing 15 general barges loaded with various cargoes.  As the tow entered a bend near mile marker 246, the Captain began steering to port but noticed the rudder indicator showed the rudder hard to starboard.  The Captain switched to the backup steering pump with no change.  Steering was switched to non-follow-up and the rudder responded properly.  However, due to high water conditions, oncoming current, and the steering loss the tow continued to drift and eventually the head of the tow struck the bank.  After the head of the tow struck the bank, nine of the 15 barges broke free and drifted down the river.  

Following the casualty, the Captain examined the steering system and found that the follow-up steering shaft manual limit pin was missing.  This pin was replaced on-scene and all steering capabilities returned to the vessel.  The CAPT. W.D. NUNLEY then proceeded to gather the barges that had broken free without further incident.  

After the barges broke free, the CAPT. W.D. NUNLEY began the process of retrieving its barges.  It was reported some of the barges drifted approximately 10 miles downriver until secured.   Several Good Samaritan vessels assisted in securing the barges.  It was reported that one barge struck the Pomeroy-Mason Bridge near mile marker 251.3.  Due to darkness, no one physically saw the barge make contact, but heard what sounded like something hitting the bridge.  Two property owners in Pomeroy, OH, area reported minor damage to their property from the drifting barges.
  
As a result of its investigation, the Coast Guard has determined that the initiating event for this casualty was the loss of steering due to the pin falling out of the follow-up steering shaft manual limit.  This caused the tow to subsequently strike the bank and nine of the 15 barges to break free.  The causal factors that contributed to this casualty are:

1. A cotter pin that was supposed to hold the missing pin in place apparently failed causing the pin to fall out.  However, the CAPT. W.D. NUNLEY had been on its current voyage for approximately four days without any known incidents.  The company immediately conducted verification checks on all vessels with similar steering systems to ensure the pins were properly in place and secure.  In addition, the company instituted policy changes for crews to conduct routine checks of the pin on all vessels with similar systems.

There were no injuries, pollution, or other damage.  The Coast Guard did not attend the towing vessel or barges and no restrictions were placed on the towing vessel's movements.",['Pomroy-Mason Highway Bridge']
6956067,Location,Near Dauphin Island Bridge,30.3085374767446,-88.13746221211022,Mobile Bay,POINT (-88.13746221211022 30.3085374767446),LINK BELT 8/MISSOURI H-Breakaway Bridge Allison,"21FEB2020-During inclement weather, the crane barge LINK BELT 108 broke away from its station in the Theodore Ship Channel where it was involved in dredging operations.  The barge was accompanying the dredge MISSOURI H.  The barge floated down the Theodore Ship Channel, into the Mobile Ship Channel and came to rest on the east side of the Dauphin Island Bridge.

The barge LINK BELT 8 was a construction barge that was working with the dredge MISSOURI H. During the early morining of 21FEB2020, a heavy weather system moved through the area causing the LINK BELT 8  to break away from its moorings with a anchored supply barge near the dredge location in Theodore Ship Channel at Station 262.  The barge was secured with 4 2.5"" poly mooring lines, which broke when the weather forced the LINK BELT 8 from the anchored supply barge.  During the night of Feb 20, morning of Feb 21 wind was prevelently from the north and varied from 16-21 mph with 30 mph gust.  The person on watch did not immediately notice that the barge was drifting.  The barge was reported to the Coast Guard after it was drifting into the Mobile Ship Channel and toward the ICWW.  The barge came to rest on the north east span of the Dauphin Island Bridge.  

Alabama DOT personnel reported that the damage was minimal and resulted in less than $5000 worth of damage. 

As a result of its investigation, the Coast Guard has determined that the initiating event  for this casualty was for the caretakers and operators of the LINK BELT 8 to not observe and anticipate inclement weather in the area.  The anticipation may have caused operators to double up mooring lines to prevent such an occurance.",['DAUPHIN ISLAND-HWY 193 BRIDGE']
6956067,Location,Theodore Ship Channel,30.523136674420737,-88.09259423278725,Theodore Ship Channel,POINT (-88.09259423278725 30.523136674420737),LINK BELT 8/MISSOURI H-Breakaway Bridge Allison,"21FEB2020-During inclement weather, the crane barge LINK BELT 108 broke away from its station in the Theodore Ship Channel where it was involved in dredging operations.  The barge was accompanying the dredge MISSOURI H.  The barge floated down the Theodore Ship Channel, into the Mobile Ship Channel and came to rest on the east side of the Dauphin Island Bridge.

The barge LINK BELT 8 was a construction barge that was working with the dredge MISSOURI H. During the early morining of 21FEB2020, a heavy weather system moved through the area causing the LINK BELT 8  to break away from its moorings with a anchored supply barge near the dredge location in Theodore Ship Channel at Station 262.  The barge was secured with 4 2.5"" poly mooring lines, which broke when the weather forced the LINK BELT 8 from the anchored supply barge.  During the night of Feb 20, morning of Feb 21 wind was prevelently from the north and varied from 16-21 mph with 30 mph gust.  The person on watch did not immediately notice that the barge was drifting.  The barge was reported to the Coast Guard after it was drifting into the Mobile Ship Channel and toward the ICWW.  The barge came to rest on the north east span of the Dauphin Island Bridge.  

Alabama DOT personnel reported that the damage was minimal and resulted in less than $5000 worth of damage. 

As a result of its investigation, the Coast Guard has determined that the initiating event  for this casualty was for the caretakers and operators of the LINK BELT 8 to not observe and anticipate inclement weather in the area.  The anticipation may have caused operators to double up mooring lines to prevent such an occurance.",['DAUPHIN ISLAND-HWY 193 BRIDGE']
