activity_id,cargo_damage,facility_damage,vessel_damage,other_damage
456,0,0,3000000,0
2994,0,0,5000,0
5382,,,,
9147,0,0,1014000,0
9656,0,0,75000,0
16776,0,0,40000,0
29659,,,,
38557,,,,
52171,,,,
60375,0,0,1500,0
61769,,,,
63148,,,,
63224,0,0,3000000,0
66099,,,,
78355,,,,
81167,0,0,20987,0
86013,0,0,697000,0
94101,0,0,8000,0
104142,0,0,88000,0
112295,0,31650,1350000,0
113842,0,200,0,0
115148,0,0,200000,1322796
124072,,,,
127736,0,0,20000,0
138869,0,70000,0,0
139863,0,0,125000,0
144438,0,0,5000,0
147796,,,,
152784,0,1200,0,0
168460,,,,
176982,0,5000,0,0
178340,0,0,60000,0
180753,,,,
1473897,0,0,40000,0
1476189,0,0,500,0
1477352,,,,
1478712,,,,
1478790,,,,
1480259,0,5000,0,0
1481005,0,0,0,0
1481023,0,0,27725,0
1481608,,,,
1481793,,,,
1481825,,,,
1481943,,,,
1482004,,,,
1482184,0,0,5000,0
1482244,,,,
1483032,0,0,0,0
1483693,0,0,2000,0
1484363,0,0,0,580248
1485807,0,95000,0,0
1486792,,,,
1487066,0,0,250,0
1490088,0,0,0,0
1490666,0,0,500,0
1490750,0,250000,0,0
1492743,0,0,500,0
1493172,,,,
1494861,0,2000,2500,0
1495064,0,5000,10000,0
1495407,0,0,5500,0
1495900,0,30000,0,0
1597165,0,0,25000,0
1597870,,,,
1598663,0,1000,2000,0
1602656,,,,
1605402,,,,
1605786,0,0,15000,0
1606148,0,0,1000,0
1606207,,,,
1606618,0,0,2500,0
1608210,24101,0,30000,0
1608318,0,200000,0,0
1608370,,,,
1613348,,,,
1616348,,,,
1616383,,,,
1617034,0,0,48000,0
1618443,0,5000,0,0
1619076,,,,
1619650,0,0,3000,0
1620546,0,0,60000,0
1624420,400000,0,194800,0
1624444,0,0,60000,0
1627713,,,,
1628735,0,0,0,0
1628846,0,13000,0,0
1629156,0,300000,0,0
1629798,0,0,64000,0
1629858,,,,
1632069,,,,
1633390,0,6000,0,0
1633548,0,75000,10000,0
1635870,0,0,0,0
1635881,0,0,0,0
1635967,78000,60000000,273000,1176176
1636161,,,,
1636505,0,0,31000,0
1637623,,,,
1639311,,,,
1639860,,,,
1640554,0,0,0,25000
1644660,0,0,0,1500
1650585,0,0,2500,0
1651224,,,,
1652031,,,,
1655457,0,0,0,0
1656881,0,0,3000,0
1657555,,,,
1663347,,,,
1663887,,,,
1665530,,,,
1667047,,,,
1669084,0,0,10000,0
1673240,0,0,0,0
1690826,0,11000,0,5000
1694320,0,60000,0,0
1699219,0,0,15250,0
1705467,0,60000,1000,0
1707028,,,,
1708534,0,0,20000,0
1710644,0,62000,10000,0
1710898,,,,
1711024,0,0,20000,10000
1711789,0,0,7000,0
1714693,0,0,0,300
1716174,0,0,150000,0
1717460,,,,
1717665,0,0,0,0
1717782,,,,
1720628,0,0,0,120000
1723366,7000,0,77219,0
1727512,0,100000,300000,0
1737881,0,200000,0,0
